provincia,delitos_de_mayor_incidencia,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25
MANABI,Robo de carros,30,43,19,3,8,21,23,23,22,30,29,31,29,31,28,30,29,36,49,37,39,52,41,40,47,34,53,55,52,56,59,60,77,72,73,64,23,35,38,21,25,46,42,41,56,60,57,77,45,47,55,48,47,41,52,55,53,57,65,53,48,39,57,51
MANABI,Robo a domicilio,69,52,42,27,31,26,32,40,44,55,52,58,39,43,50,48,41,28,43,48,53,45,38,47,40,45,44,43,52,47,48,47,55,50,54,54,46,30,37,49,44,35,32,41,47,54,47,48,51,36,43,45,48,42,31,29,44,29,22,34,34,31,29,30
MANABI,Robo a unidades económicas,26,26,18,13,18,6,21,14,26,35,28,23,22,31,13,27,15,19,29,31,29,17,19,24,19,14,29,53,39,34,30,41,59,52,46,41,38,28,49,23,30,46,34,23,47,35,49,36,29,29,28,36,23,30,27,33,31,30,33,25,28,25,27,21
MORONA SANTIAGO,Robo a personas,6,4,2,0,0,0,1,0,2,4,5,3,4,2,6,3,3,4,9,5,1,1,5,8,3,6,3,10,4,5,8,4,2,5,2,7,1,5,7,2,5,1,2,4,2,3,3,2,2,2,4,7,7,1,10,3,4,0,3,5,4,3,5,2
MORONA SANTIAGO,"Robo de bienes, accesorios y autopartes de vehículos",4,1,0,0,0,1,0,0,1,0,1,1,2,1,1,2,4,0,4,2,2,3,1,1,2,1,1,1,0,0,1,0,3,0,0,3,0,2,3,1,1,0,3,2,4,2,0,1,0,1,2,2,2,3,1,2,1,4,1,4,1,2,3,3
MORONA SANTIAGO,Robo de motos,3,1,1,0,0,2,0,0,4,4,0,0,0,2,4,1,2,1,0,1,2,3,1,2,3,2,1,4,0,1,3,1,3,0,0,1,1,2,2,1,2,1,2,6,0,2,1,2,1,4,0,2,2,1,3,1,1,3,4,0,1,2,1,1
MORONA SANTIAGO,Robo de carros,1,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,1,1,0,1,2,1,0,2,1,0,2,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
MORONA SANTIAGO,Robo a domicilio,14,8,3,6,9,10,7,6,14,8,17,13,9,9,10,16,14,14,11,10,15,17,5,11,16,11,5,8,7,10,19,11,16,12,5,7,7,3,8,2,9,12,11,5,6,6,3,1,3,7,7,11,4,6,5,2,4,10,10,10,4,5,8,2
MORONA SANTIAGO,Robo a unidades económicas,2,1,0,0,0,1,2,1,2,1,1,2,4,2,4,1,1,4,3,3,1,5,2,4,3,4,1,9,2,3,1,4,6,7,5,0,2,1,4,4,1,2,1,2,2,2,5,1,4,1,5,4,3,5,11,4,1,4,2,3,5,3,1,1
NAPO,Robo a personas,9,9,5,0,1,3,4,0,3,6,6,11,7,7,4,4,6,6,5,5,9,10,6,11,9,12,13,8,4,14,12,7,17,7,12,2,5,7,6,7,6,8,4,5,9,12,13,7,6,10,8,4,5,6,5,6,7,7,7,3,2,4,11,5
NAPO,"Robo de bienes, accesorios y autopartes de vehículos",0,1,0,0,0,1,0,3,0,2,1,1,0,2,4,0,5,2,0,1,0,2,3,2,1,1,2,1,2,3,2,2,1,1,1,1,1,3,1,3,0,1,1,6,0,1,2,0,1,2,2,0,3,5,2,2,1,3,2,2,5,1,1,1
NAPO,Robo de motos,3,1,1,0,1,0,1,2,0,3,0,0,0,1,1,3,1,0,2,1,0,3,1,1,1,3,0,2,0,0,3,0,3,2,1,1,3,0,2,4,0,1,4,1,0,1,5,3,1,1,2,2,1,2,3,5,3,4,4,6,3,2,6,3
NAPO,Robo de carros,2,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,3,0,1,3,0,1,0,1,3,0,0,0,3,3,2,0,1,0,1,0,0,0,1,0,0,2,2,0,1,0,1,1,1,1
NAPO,Robo a domicilio,10,6,7,1,6,11,6,4,10,12,12,9,7,1,3,5,6,6,4,10,6,5,5,4,1,2,6,11,9,17,11,9,15,16,11,3,9,3,2,4,4,6,11,13,10,4,8,4,4,4,1,8,3,7,4,6,11,4,2,8,6,2,0,3
NAPO,Robo a unidades económicas,0,2,3,0,0,0,2,1,3,2,1,1,4,3,1,3,2,1,3,6,1,1,6,2,5,4,6,6,2,2,6,2,5,3,4,2,2,5,10,2,4,4,5,5,3,3,1,2,1,3,3,1,3,1,3,0,2,0,1,2,3,1,1,0
PASTAZA,Robo a personas,12,4,7,0,4,3,4,7,6,4,9,6,4,5,3,6,8,6,9,16,9,9,9,4,7,14,9,12,6,6,9,18,8,8,6,14,4,6,2,8,3,1,6,5,7,6,5,2,3,7,8,8,7,5,6,7,9,6,4,7,5,8,8,6
PASTAZA,"Robo de bienes, accesorios y autopartes de vehículos",2,1,3,1,0,0,0,1,1,0,2,1,1,1,3,3,4,0,3,1,2,2,1,0,3,2,0,1,0,0,0,0,2,0,6,2,0,1,0,1,0,1,0,1,0,1,0,1,1,1,4,3,1,1,2,3,0,0,1,0,3,1,1,2
PASTAZA,Robo de motos,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,1,0,0,0,1,0,2,0,1,1,1,2,0,0,2,1,2,0,1,2,0,0,1,0,1,0,2,1,0,0,1,1,1,0,2,2,0,0,2,1,0
PASTAZA,Robo de carros,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,2,1,0,1,1,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0
PASTAZA,Robo a domicilio,17,12,5,2,0,6,10,9,11,13,11,13,4,7,17,6,7,2,8,6,11,16,10,3,8,8,9,15,12,7,10,8,11,9,10,4,8,0,3,3,3,3,3,0,0,2,3,6,1,1,3,1,8,4,4,4,5,4,4,1,7,4,3,3
PASTAZA,Robo a unidades económicas,1,3,1,0,1,2,2,1,1,2,1,1,2,5,3,3,5,1,5,3,2,2,3,2,1,3,6,4,2,5,4,2,4,1,7,2,1,1,1,1,3,2,1,0,0,0,1,3,1,0,0,1,0,2,2,2,3,1,2,1,1,1,0,4
PICHINCHA,Robo a personas,799,680,307,55,139,271,352,340,412,519,519,483,412,443,481,443,419,506,547,517,504,546,558,625,552,546,632,610,604,490,666,636,625,624,698,636,510,498,571,505,517,559,540,528,572,532,545,613,465,478,486,543,628,586,585,561,493,520,607,639,573,550,575,510
PICHINCHA,"Robo de bienes, accesorios y autopartes de vehículos",307,272,116,37,81,176,225,186,223,232,206,226,249,247,280,238,256,263,278,299,247,246,257,312,231,243,257,261,289,216,315,256,262,303,250,238,189,190,223,194,197,174,198,194,190,212,214,253,173,219,233,210,237,222,204,225,203,199,215,234,234,239,269,213
PICHINCHA,Robo de motos,111,106,58,29,62,90,84,82,94,112,116,107,85,92,120,95,78,99,126,114,116,118,114,116,113,99,117,99,120,102,120,134,121,104,88,118,85,97,83,93,101,141,141,131,110,114,121,136,82,81,114,92,111,124,123,92,94,94,125,99,127,104,141,117
PICHINCHA,Robo de carros,164,143,88,10,42,104,122,103,114,159,146,141,105,119,137,114,130,159,135,159,145,191,161,168,179,147,145,150,189,150,180,214,258,250,259,226,200,170,226,191,193,226,230,259,239,270,273,266,198,195,240,243,264,246,235,216,200,226,213,252,229,200,254,190
PICHINCHA,Robo a domicilio,204,203,108,20,52,91,110,146,153,172,146,152,115,163,134,96,118,128,150,166,152,175,178,149,143,140,132,140,157,118,197,159,138,147,149,144,105,93,111,107,84,86,93,98,88,102,112,88,76,67,74,85,98,81,77,76,78,74,82,76,67,78,85,81
PICHINCHA,Robo a unidades económicas,174,126,69,48,53,98,127,118,143,157,139,128,152,138,171,143,108,115,141,129,122,127,181,163,122,126,154,130,129,113,127,160,137,143,144,143,120,118,126,103,105,93,97,102,95,134,133,142,117,73,108,111,98,115,90,87,102,117,136,126,119,109,102,86
TUNGURAHUA,Robo a personas,50,54,27,5,16,19,36,25,25,42,35,32,33,49,45,52,24,35,40,39,36,50,46,52,30,38,28,37,49,33,41,36,32,40,33,35,23,15,24,10,18,19,20,18,17,19,24,18,19,18,29,22,21,22,18,19,15,12,12,11,30,6,27,13
TUNGURAHUA,"Robo de bienes, accesorios y autopartes de vehículos",22,25,12,11,11,18,29,40,35,34,43,30,35,21,25,29,30,26,45,28,25,31,21,34,28,37,32,20,31,9,28,18,19,23,15,12,2,3,1,2,8,3,9,7,6,6,11,8,4,4,5,1,2,3,4,3,3,1,4,2,0,6,12,6
TUNGURAHUA,Robo de motos,0,4,1,4,3,5,8,4,8,4,3,0,1,3,4,3,1,5,3,3,0,2,1,2,1,4,2,3,2,3,1,3,2,4,4,4,1,5,3,9,1,4,1,5,5,1,8,4,1,2,3,3,1,1,2,3,1,2,2,3,1,1,5,2
TUNGURAHUA,Robo de carros,7,3,3,0,2,2,6,3,2,6,4,8,7,4,9,11,2,2,4,6,4,9,8,7,3,12,12,9,14,6,14,12,6,7,4,15,2,3,1,2,2,4,4,2,6,6,3,7,2,0,7,1,6,1,1,2,3,1,0,2,2,6,1,4
TUNGURAHUA,Robo a domicilio,23,28,15,4,11,8,14,19,17,19,18,16,25,15,17,19,15,17,35,26,35,17,27,33,20,29,26,22,23,22,30,29,40,24,22,22,6,4,3,4,13,4,3,4,2,5,14,2,3,12,4,8,3,2,1,10,5,0,4,2,3,2,4,0
TUNGURAHUA,Robo a unidades económicas,7,15,10,5,7,8,16,12,14,2,8,13,12,9,9,12,10,9,17,5,19,9,9,11,12,8,12,14,15,16,14,7,7,6,12,6,6,2,2,4,3,1,1,2,1,1,5,1,3,5,3,2,1,3,4,2,2,3,1,2,1,2,1,0
ZAMORA CHINCHIPE,Robo a personas,3,4,1,0,0,2,2,1,4,1,1,4,1,1,4,1,0,0,0,6,1,8,4,3,0,2,3,5,7,3,2,1,4,2,2,2,4,6,5,2,5,2,1,2,3,2,2,2,1,2,1,3,2,3,2,3,5,3,3,4,4,5,5,5
ZAMORA CHINCHIPE,"Robo de bienes, accesorios y autopartes de vehículos",2,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,2,3,0,0,0,0,1,1,1,1,0,2,1,1,1,1,0,0,1,1,1,2,0,2,1,1,0,0
ZAMORA CHINCHIPE,Robo de motos,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,2,0,1,1,1,1,1,0,2,0,4,3,2,1,1,4,2,0,0,3,3,2,3,1,3,1,2,3,2
ZAMORA CHINCHIPE,Robo de carros,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,1,1,0,0,0,0
ZAMORA CHINCHIPE,Robo a domicilio,3,4,4,1,3,2,1,8,2,3,4,4,1,5,1,3,4,3,4,2,4,5,3,7,3,5,6,3,1,10,4,2,6,2,2,5,6,5,7,3,0,4,4,2,2,3,4,6,5,4,2,1,0,1,5,2,3,2,1,2,0,5,4,2
ZAMORA CHINCHIPE,Robo a unidades económicas,4,0,3,0,2,1,2,1,1,0,1,4,1,1,1,3,0,0,1,3,1,4,4,2,2,2,1,3,1,2,3,1,0,2,3,3,5,2,8,1,1,2,2,1,2,5,0,2,3,3,2,2,2,4,1,3,1,0,2,1,5,1,3,0
GALAPAGOS,Robo a personas,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0
GALAPAGOS,"Robo de bienes, accesorios y autopartes de vehículos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0
GALAPAGOS,Robo de motos,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALAPAGOS,Robo de carros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALAPAGOS,Robo a domicilio,0,0,2,1,0,3,0,1,3,1,0,2,1,3,1,0,1,0,0,0,1,0,0,1,1,0,1,2,0,2,1,0,0,0,0,2,0,0,0,1,0,0,3,0,0,1,1,1,0,1,2,0,1,1,0,1,0,1,1,0,0,0,0,0
GALAPAGOS,Robo a unidades económicas,0,1,0,0,0,0,0,2,0,2,0,1,0,0,0,2,2,2,0,2,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,4,0,1,2,1,0,0,1,1,0,0,1,0,0,0,2,0,0,1,0,2,2
SUCUMBIOS,Robo a personas,22,33,18,1,12,10,22,22,12,20,11,9,12,14,14,14,11,16,16,16,15,22,13,20,25,29,25,18,25,26,28,25,21,20,17,31,16,18,20,9,18,15,16,13,13,24,18,30,26,27,13,26,17,18,14,21,13,16,16,13,6,17,14,11
SUCUMBIOS,"Robo de bienes, accesorios y autopartes de vehículos",3,6,1,0,3,1,0,4,0,8,4,0,0,3,2,3,1,1,3,4,5,4,2,3,1,6,6,3,3,4,2,5,3,2,2,4,7,10,10,1,5,6,5,8,2,7,4,6,4,4,6,4,9,6,2,4,7,7,0,5,3,11,6,3
SUCUMBIOS,Robo de motos,15,8,4,0,2,7,11,6,2,4,5,2,6,8,6,3,10,9,10,13,7,11,14,20,8,17,26,17,15,13,23,24,18,20,21,18,10,10,15,12,11,17,14,18,14,16,13,24,15,18,21,29,31,20,33,19,17,21,18,13,12,12,19,16
SUCUMBIOS,Robo de carros,3,0,1,0,0,2,2,0,0,0,0,0,2,1,1,1,0,1,4,3,1,2,1,1,2,0,0,0,1,0,3,6,1,2,3,2,0,1,2,1,0,2,5,2,6,3,2,7,1,1,4,1,3,1,2,1,1,1,0,2,3,3,2,2
SUCUMBIOS,Robo a domicilio,14,12,9,3,6,4,11,10,17,14,9,8,8,14,12,8,5,15,21,13,18,15,15,9,13,13,21,15,10,8,23,12,16,15,10,15,10,9,13,14,7,6,11,6,7,8,10,9,10,11,11,8,9,11,19,10,14,17,14,12,10,7,7,9
SUCUMBIOS,Robo a unidades económicas,4,9,4,1,3,5,2,3,6,4,7,5,3,4,6,2,4,3,4,3,10,5,5,7,5,3,5,5,4,7,3,4,4,2,1,6,3,8,8,7,7,6,5,10,8,3,1,6,7,4,9,7,6,4,3,7,4,5,4,4,2,2,11,7
ORELLANA,Robo a personas,14,11,6,3,0,3,8,8,9,7,14,10,4,9,13,10,13,10,17,8,15,17,17,18,16,17,17,11,13,10,19,17,21,20,8,17,7,23,24,17,20,13,13,12,17,16,8,14,15,14,10,8,10,7,10,9,6,9,5,4,6,1,10,8
ORELLANA,"Robo de bienes, accesorios y autopartes de vehículos",0,3,1,0,0,0,1,1,1,1,1,1,3,1,2,1,2,3,1,1,0,2,0,2,2,2,1,3,1,3,3,2,3,4,7,1,6,4,6,1,2,2,0,3,1,4,3,0,1,1,0,1,4,4,4,1,2,2,5,0,1,3,1,0
ORELLANA,Robo de motos,14,11,10,3,11,15,17,12,13,5,19,6,5,9,11,2,7,8,10,7,9,7,5,10,7,2,13,7,16,9,8,5,6,9,5,5,9,12,11,15,25,16,6,5,12,8,3,20,14,13,14,15,13,17,8,10,15,8,11,6,11,12,10,15
ORELLANA,Robo de carros,5,5,0,0,1,2,1,1,0,2,0,0,2,0,0,1,2,2,0,0,2,2,0,0,1,1,0,2,3,1,4,3,5,2,1,3,0,0,1,2,3,1,1,1,4,1,3,3,4,2,1,0,1,3,0,2,1,2,0,1,0,1,2,0
ORELLANA,Robo a domicilio,14,16,12,3,8,12,12,13,7,6,8,12,17,17,18,20,16,14,16,18,25,10,16,17,18,6,13,14,17,8,9,16,13,16,8,14,6,6,10,5,11,7,9,9,8,4,6,10,6,10,7,9,8,5,13,5,11,12,8,5,4,1,3,4
ORELLANA,Robo a unidades económicas,6,5,3,1,3,2,3,6,6,8,4,9,7,9,4,3,3,6,2,10,2,4,9,7,3,5,5,5,1,6,3,5,4,1,6,9,6,2,11,11,5,6,7,2,10,2,5,7,11,5,2,5,9,6,7,7,5,5,4,4,2,5,8,2
SANTO DOMINGO DE LOS TSACHILAS,Robo a personas,57,61,34,17,24,38,45,43,45,48,64,50,50,68,49,42,57,44,39,46,44,49,51,63,54,49,90,48,57,87,59,79,73,53,61,64,56,39,66,59,47,36,29,36,41,44,27,17,33,35,20,23,27,34,22,15,29,18,14,26,23,23,23,16
SANTO DOMINGO DE LOS TSACHILAS,"Robo de bienes, accesorios y autopartes de vehículos",11,8,5,0,2,7,9,8,7,11,5,5,7,2,7,7,10,6,18,13,12,6,13,14,11,13,10,14,11,9,13,15,9,9,11,4,2,5,10,8,5,4,2,6,2,11,7,6,7,7,4,3,6,1,3,1,0,2,4,0,4,4,3,5
SANTO DOMINGO DE LOS TSACHILAS,Robo de motos,40,27,16,7,20,22,23,30,39,34,26,30,38,21,10,28,14,23,31,29,42,30,24,46,33,51,47,35,40,61,52,56,84,81,94,116,41,30,51,66,38,32,33,20,32,46,16,15,11,5,10,12,2,3,5,9,8,13,15,7,13,14,9,6
SANTO DOMINGO DE LOS TSACHILAS,Robo de carros,29,34,16,3,16,26,26,15,28,41,45,33,42,17,27,35,25,27,34,25,41,61,51,68,72,48,46,36,62,93,142,133,108,109,105,157,31,25,40,55,41,40,25,34,39,41,19,11,14,5,5,3,4,2,4,4,4,2,4,4,4,4,9,1
SANTO DOMINGO DE LOS TSACHILAS,Robo a domicilio,30,28,13,10,12,16,12,24,19,22,19,27,35,23,21,21,15,24,30,15,18,23,31,29,22,27,35,14,32,28,27,37,34,23,18,31,7,11,15,9,6,6,10,6,7,9,14,6,9,8,7,9,8,6,4,7,3,4,10,2,6,1,1,3
SANTO DOMINGO DE LOS TSACHILAS,Robo a unidades económicas,14,18,9,10,7,16,16,12,16,17,17,8,16,14,26,17,18,19,12,20,13,16,14,13,16,19,19,14,15,25,31,16,23,18,14,19,9,7,9,10,13,4,4,2,9,8,5,8,4,7,1,9,4,3,3,3,2,4,3,7,3,3,3,3
SANTA ELENA,Robo a personas,43,46,33,9,19,20,33,37,29,34,32,31,26,34,38,39,63,61,47,53,57,55,56,54,71,66,84,70,56,38,66,81,82,75,83,79,50,56,55,47,87,91,55,54,84,98,65,41,55,65,60,74,89,82,70,84,62,73,59,61,66,72,74,78
SANTA ELENA,"Robo de bienes, accesorios y autopartes de vehículos",11,10,1,1,0,1,2,6,6,6,7,0,1,13,10,7,4,9,7,8,6,10,14,7,21,18,8,14,12,12,7,10,11,8,11,3,19,14,13,9,12,12,17,8,9,19,16,12,13,16,13,7,7,14,11,15,13,15,17,14,18,9,13,7
SANTA ELENA,Robo de motos,16,9,6,1,9,5,8,6,2,5,5,10,11,6,7,13,11,12,9,15,5,14,13,11,9,2,16,7,12,8,8,14,12,17,16,17,17,6,13,12,18,22,19,14,36,39,19,40,27,32,24,21,18,26,22,20,21,17,13,16,22,23,43,31
SANTA ELENA,Robo de carros,1,11,0,1,2,1,2,4,4,4,3,7,5,7,8,1,3,5,7,10,10,4,7,3,3,6,7,5,7,5,10,7,9,11,12,6,10,9,9,11,7,8,5,15,10,13,10,14,10,8,13,7,15,3,16,14,12,10,8,6,11,3,10,15
SANTA ELENA,Robo a domicilio,31,43,18,7,17,30,22,20,20,17,25,16,15,22,17,16,24,19,32,23,23,33,26,24,20,21,24,12,20,30,26,31,23,19,23,15,24,24,20,27,20,27,33,31,35,44,33,24,24,22,27,26,17,22,29,30,23,30,21,28,20,18,22,11
SANTA ELENA,Robo a unidades económicas,9,2,4,4,3,0,5,6,5,6,2,7,6,12,12,5,8,7,6,8,6,3,7,11,8,13,9,8,4,5,4,7,11,13,23,9,26,13,15,10,28,33,27,20,32,20,25,16,21,14,24,15,4,9,9,12,9,17,15,11,15,12,12,16
NACIONAL,Robo a personas,2994,2614,1237,331,738,1274,1700,1586,1765,1977,1956,1954,1836,1902,2045,1835,1872,2141,2275,2201,2192,2174,2229,2738,2237,2309,2722,2652,2590,2470,2765,2806,2728,2632,2740,2834,2353,2226,2691,2359,2367,2431,2205,2304,2350,2429,2397,2485,1901,2011,2156,2257,2396,2184,2260,2162,1938,2178,2154,2270,2152,2019,2300,2158
NACIONAL,"Robo de bienes, accesorios y autopartes de vehículos",778,708,362,94,243,464,574,552,589,651,610,589,623,602,708,575,666,666,740,754,662,638,665,701,662,695,643,667,721,624,727,687,715,817,709,687,722,675,730,594,680,661,661,651,635,649,659,671,514,562,643,578,657,610,579,619,557,545,600,604,594,529,615,518
NACIONAL,Robo de motos,710,607,406,240,387,601,611,630,619,638,599,618,643,651,709,616,648,643,846,785,841,844,887,1065,957,940,1141,1116,1157,1122,1376,1380,1327,1300,1308,1443,1204,1104,1324,1268,1278,1382,1457,1316,1524,1569,1546,1760,1127,1045,1208,1344,1424,1357,1341,1309,1176,1347,1408,1284,1465,1316,1540,1360
NACIONAL,Robo de carros,492,475,292,67,192,358,433,372,446,515,506,448,531,482,509,495,464,537,593,650,593,689,626,742,796,671,746,718,860,817,1015,1046,1117,1130,1212,1244,849,786,961,824,863,932,888,992,952,1101,1065,1128,698,652,738,759,790,724,783,737,666,758,723,790,734,622,772,668
NACIONAL,Robo a domicilio,894,833,459,193,358,494,592,645,703,756,719,723,678,678,658,588,599,610,713,690,734,773,760,717,665,652,696,678,726,650,757,781,723,733,660,665,637,587,694,644,638,668,575,591,590,599,606,519,482,471,511,536,505,486,571,480,479,433,418,414,380,348,354,366
NACIONAL,Robo a unidades económicas,485,410,271,221,195,281,364,337,359,377,390,388,418,403,426,409,343,332,403,403,361,382,457,520,413,404,471,467,426,427,433,440,468,466,476,462,532,481,593,466,488,491,455,395,456,488,538,500,448,379,432,449,371,368,369,366,342,419,423,386,356,304,337,311
